-3.32,0.29,-1.27,-196.76,-10.70,32.21,-7.26,-11.48,-4.83,-8.20,-250.14,145.59,10
-0.78,0.06,0.43,-175.60,-3.11,18.15,-6.47,-9.79,-4.51,-16.47,-238.82,-80.78,10
-1.71,1.67,-1.28,-197.71,3.43,40.76,-2.21,-4.51,-7.31,75.34,-149.35,-219.59,10
-3.90,2.48,0.79,-250.14,-9.47,45.15,2.15,-1.04,-10.61,102.08,-82.30,-250.14,10
-13.18,-1.22,3.70,-158.55,-97.76,107.62,16.72,16.91,-15.23,207.40,220.58,-250.14,10
-18.89,-0.35,0.78,-179.40,49.92,51.91,19.50,19.62,9.51,125.59,250.13,-126.31,10
-11.38,3.00,2.95,-109.22,-24.03,14.10,5.47,19.62,19.62,115.53,250.13,250.13,10
-12.62,-0.24,0.25,-155.79,16.21,26.63,3.36,2.65,19.62,131.20,-0.58,250.13,10
-8.01,1.01,1.44,-154.63,46.20,55.82,-5.18,-9.20,9.57,179.14,-250.14,250.13,10
-3.28,-0.08,-1.48,-178.36,26.55,69.45,-3.95,-6.69,0.22,92.84,-250.14,176.76,10
0.00,0.88,1.38,-218.00,0.89,74.69,-2.07,-9.74,-6.06,33.79,-243.65,46.93,10
-0.54,2.75,0.46,-223.45,-4.46,75.43,-1.22,-6.46,-7.13,64.89,-172.89,-111.89,10
-12.84,4.26,-0.86,-228.41,32.61,107.80,6.44,1.35,-14.93,192.53,-10.59,-250.14,10
-15.09,1.69,-1.04,-224.29,-17.13,118.32,16.61,9.17,-12.19,224.43,214.81,-250.14,10
-18.22,1.17,1.10,-156.77,23.80,54.60,19.62,19.62,19.62,201.85,250.13,-132.21,10
-16.22,4.27,2.66,-130.15,35.92,15.88,1.48,19.62,19.62,21.44,250.13,250.13,10
-3.84,1.05,-0.96,-126.95,32.53,46.07,-7.14,-12.25,8.12,43.45,-250.14,250.13,10
-0.67,1.21,0.57,-158.97,-0.17,39.08,-6.77,-9.32,-3.15,-51.53,-250.14,160.02,10
1.79,0.10,-0.22,-170.77,20.00,35.55,-5.18,-6.48,-5.00,-74.18,-242.67,-31.30,10
-0.70,2.80,0.70,-187.09,24.26,47.17,-6.10,-4.01,-6.61,79.74,-193.33,-161.18,10
-15.89,-0.03,2.23,-165.17,-124.23,123.97,19.03,6.11,-15.00,250.13,90.34,-250.14,10
-14.59,0.80,6.05,-101.38,64.99,5.60,19.62,19.62,5.43,250.13,250.13,-250.14,10
-9.42,2.18,1.23,-60.35,20.50,-23.81,-4.71,19.62,-0.55,-149.21,250.13,193.35,10
-12.08,-0.06,-1.37,-79.21,51.02,-7.51,1.58,6.69,19.62,50.44,-11.83,250.13,10
-7.47,2.81,0.75,-122.12,24.99,31.32,-10.37,-15.35,5.73,-1.32,-250.14,250.13,10
-3.90,0.37,0.97,-147.47,27.31,22.18,-5.52,-13.51,-4.22,-136.95,-250.14,118.69,10
-2.18,1.22,-0.62,-171.02,11.12,23.95,-3.46,-10.32,-6.48,-107.40,-183.41,-101.60,10
-0.64,1.36,-0.63,-157.08,-2.02,34.36,-1.10,-4.75,-9.00,64.67,-94.66,-229.00,10
-12.15,-0.21,-0.11,-165.37,16.90,62.47,7.01,3.21,-12.66,58.93,71.06,-250.14,10
-19.62,1.24,-0.04,-143.35,-21.23,91.50,17.03,16.20,-13.81,127.19,250.13,-237.83,10
-16.18,3.51,6.74,-83.66,33.56,8.71,19.14,19.62,11.89,144.37,250.13,-56.69,10
-13.53,3.02,1.29,-96.79,3.85,5.56,5.28,19.62,19.62,111.14,250.13,250.13,10
-8.22,2.16,1.15,-119.45,37.85,18.31,0.78,-0.23,19.47,113.28,-85.21,250.13,10
-6.27,1.37,0.32,-153.18,19.37,36.51,-5.68,-10.26,12.17,93.18,-212.37,250.13,10
-4.12,0.69,-0.04,-178.13,40.47,45.72,-6.50,-9.52,0.98,-15.30,-250.14,212.74,10
-2.87,1.42,-1.17,-190.89,30.64,32.15,-4.18,-10.30,-4.64,-73.76,-250.14,52.46,10
-12.05,2.14,-0.13,-234.35,6.15,28.08,0.00,-3.07,-10.81,113.67,-110.48,-245.56,10
-12.12,-2.04,0.69,-250.14,-0.37,77.61,5.06,3.33,-16.50,75.08,-14.18,-250.14,10
-10.67,1.11,7.92,-145.49,-73.77,65.12,11.84,10.73,-10.94,234.38,202.45,-250.14,10
-10.25,-0.90,-2.39,-141.07,58.78,33.62,15.62,19.62,7.52,187.45,250.13,-236.33,10
-12.80,0.36,3.20,-151.69,20.73,32.94,7.58,6.48,19.62,97.76,-9.96,250.13,10
-16.00,0.17,1.95,-174.71,66.62,24.45,4.87,-5.32,18.88,126.75,-147.79,250.13,10
-11.42,1.21,1.56,-156.35,15.15,56.75,-2.44,-10.66,8.87,156.49,-250.14,246.02,10
-5.97,1.13,-0.25,-197.72,41.46,61.31,-1.42,-8.14,-1.41,48.37,-250.14,129.27,10
-2.30,1.36,-1.01,-220.26,-2.44,42.73,-1.25,-4.38,-7.00,101.79,-142.38,-103.57,10
-1.54,1.22,-0.51,-223.81,-16.18,57.60,-0.97,-1.36,-8.00,135.20,-45.14,-204.27,10
-6.86,3.07,1.57,-229.64,16.13,83.43,4.63,4.16,-9.85,111.39,96.27,-230.01,10
-16.44,2.61,1.19,-240.32,36.68,102.23,14.19,13.00,-7.36,219.01,250.13,-201.48,10
-16.71,3.17,0.04,-169.99,25.93,30.73,10.38,19.62,19.62,178.92,241.30,230.28,10
-13.14,0.58,2.61,-118.22,-2.66,22.79,7.32,6.45,19.62,147.15,3.94,250.13,10
-8.48,1.29,2.35,-125.22,25.53,30.93,0.32,-1.19,19.61,71.75,-157.79,250.13,10
-5.69,1.05,0.49,-137.87,41.19,30.66,-3.87,-13.61,10.86,81.73,-250.14,243.03,10
-1.72,0.97,0.14,-160.52,39.18,20.93,-4.82,-7.73,-3.39,-43.44,-231.66,-30.41,10
-2.98,1.95,-0.75,-186.54,41.26,11.63,-3.27,-6.28,-6.30,-11.77,-147.47,-158.31,10
-6.45,0.17,-0.16,-201.95,22.24,37.38,-0.40,-2.59,-10.44,57.79,-78.79,-239.28,10
-17.28,-1.55,0.97,-186.65,8.40,54.04,5.52,3.60,-15.37,96.49,47.59,-250.14,10
-11.83,0.11,2.01,-72.33,4.83,13.27,9.07,19.62,1.87,137.44,250.13,-32.15,10
-10.41,2.26,-1.06,-74.98,13.06,7.14,9.21,19.62,19.62,60.45,250.13,250.13,10
-11.18,0.80,3.18,-93.54,7.89,10.86,6.99,4.09,19.62,86.17,38.05,250.13,10
-12.01,1.38,3.12,-125.50,15.66,39.59,0.76,-6.40,18.88,142.37,-139.05,250.13,10
-4.28,0.13,-0.78,-160.11,23.30,43.97,-3.16,-9.66,-6.06,-5.60,-250.14,66.80,10
-1.01,1.65,-1.01,-174.40,14.46,47.08,-2.03,-8.90,-9.65,15.57,-204.34,-41.38,10
-2.59,1.88,0.62,-189.59,20.11,53.06,-2.18,-4.47,-8.99,91.56,-109.57,-155.61,10
-7.61,3.17,-0.80,-239.23,0.33,91.50,4.23,0.35,-13.36,117.55,12.34,-234.95,10
-14.56,-2.09,-2.06,-170.29,31.31,54.88,17.54,19.62,-1.58,250.13,250.13,-238.95,10
-13.86,2.74,1.87,-104.91,31.93,1.46,12.10,19.62,1.90,138.84,250.13,0.20,10
-11.83,2.94,1.18,-99.52,25.89,7.24,8.82,19.62,19.62,93.85,250.13,250.13,10
-11.27,1.26,-0.63,-107.43,49.08,3.98,2.10,5.33,19.62,52.05,-13.23,250.13,10
-7.49,1.05,-2.28,-138.12,6.78,52.41,-6.11,-9.98,8.25,41.66,-250.14,250.13,10
-2.54,0.80,0.45,-169.82,0.02,49.90,-8.48,-7.87,-2.31,-22.22,-250.14,132.95,10
-1.64,0.51,-1.44,-189.60,7.43,31.52,-6.01,-8.33,-2.81,-27.21,-205.15,-23.47,10
-1.48,2.01,-0.43,-203.21,-0.33,28.47,-3.33,-5.92,-6.95,30.80,-149.60,-141.31,10
-12.21,-2.65,1.46,-198.76,-6.22,33.76,4.67,2.45,-14.84,105.76,-47.56,-250.14,10
-13.99,1.69,5.59,-125.31,-72.65,56.93,14.73,11.61,-15.53,150.07,135.46,-250.14,10
-13.62,1.58,3.06,-122.32,16.50,37.15,19.62,19.62,8.15,250.13,250.13,-225.32,10
-14.26,1.60,2.21,-106.88,32.27,6.66,-4.75,19.62,11.68,7.85,250.13,191.05,10
-8.14,1.46,0.67,-143.67,44.50,31.28,-2.02,-11.73,17.20,38.26,-210.82,250.13,10
-5.86,1.60,0.03,-166.55,29.98,39.18,-6.62,-10.41,4.11,38.15,-250.14,237.92,10
-2.53,0.93,-1.28,-182.60,25.89,43.44,-6.52,-7.09,-4.12,-80.29,-250.14,93.26,10
-0.91,0.88,-1.07,-209.34,13.99,45.46,-3.29,-6.27,-6.36,0.66,-206.75,-68.31,10
-19.62,1.26,-0.25,-250.14,88.41,19.21,5.59,4.18,-15.68,152.12,-13.56,-250.14,10
-14.13,0.17,-4.12,-157.16,-97.75,127.93,12.18,9.57,-14.88,225.71,157.92,-250.14,10
-11.52,3.91,5.19,-123.25,-20.22,47.07,15.97,19.62,3.96,250.13,250.13,-239.65,10
-16.02,4.17,2.13,-135.83,66.18,10.07,-2.54,19.62,5.57,105.15,250.13,68.81,10
-9.96,2.55,0.36,-121.76,54.24,0.14,3.72,3.60,19.62,27.26,13.25,250.13,10
-8.77,0.03,0.75,-126.31,31.03,16.01,-4.09,-7.64,15.76,61.60,-143.14,250.13,10
-4.98,1.02,0.07,-129.08,15.85,41.37,-7.14,-9.69,5.16,44.38,-243.12,239.74,10
-2.85,1.11,-0.41,-162.02,8.69,36.82,-6.58,-7.13,-0.57,-83.17,-250.14,142.14,10
-1.05,2.30,0.17,-216.20,5.95,32.99,-4.07,-5.19,-10.16,97.63,-153.39,-127.77,10
-9.34,2.25,1.94,-243.07,77.63,66.08,-0.19,-6.40,-10.95,224.92,-75.80,-213.52,10
-14.24,1.45,-1.29,-148.45,-61.41,74.64,9.80,-0.17,-11.18,181.48,33.38,-250.14,10
-14.33,3.16,1.45,-116.85,-9.30,82.17,19.62,10.33,-9.88,210.81,215.68,-250.14,10
-11.75,2.93,1.21,-75.77,8.53,5.82,1.74,19.62,19.62,48.79,250.13,228.89,10
-9.68,2.77,2.30,-72.95,22.85,3.37,1.06,9.06,19.62,46.76,63.28,250.13,10
-7.21,1.74,0.44,-101.04,26.50,10.49,-5.95,-1.03,19.62,98.98,-139.84,250.13,10
-4.40,0.34,1.00,-112.48,17.61,7.85,-11.65,-12.65,9.74,107.66,-250.14,250.13,10
-2.48,2.31,-0.10,-177.73,21.51,29.73,-4.62,-10.58,-10.97,-96.66,-250.14,-168.29,10
-6.92,2.59,-0.15,-218.95,62.35,57.20,0.67,-2.78,-17.59,22.23,-128.26,-250.14,10
-19.62,-0.77,0.05,-206.56,0.00,73.78,7.21,5.98,-19.62,114.51,45.52,-250.14,10
-14.34,-0.66,2.98,-81.01,-65.55,56.28,14.50,19.38,-18.38,231.46,250.13,-250.14,10
-11.69,2.85,0.33,-63.25,25.44,3.50,0.77,19.62,19.62,106.65,250.13,182.56,10
-10.66,0.58,0.43,-63.95,36.94,-5.04,4.77,15.62,19.62,72.20,246.27,250.13,10
-9.65,0.73,-0.56,-69.61,18.60,1.80,-2.41,-0.26,19.62,-44.81,-41.18,250.13,10
-8.14,1.62,1.10,-111.37,2.20,33.31,-7.05,-11.39,13.37,73.31,-250.14,250.13,10
-9.79,-0.16,-1.04,-202.23,17.53,40.07,-9.78,-13.53,-3.85,-88.19,-250.14,72.85,10
-4.81,1.92,-1.53,-210.83,-17.71,55.73,-4.56,-11.73,-11.31,-41.79,-233.44,-113.48,10
-0.86,1.12,0.01,-192.64,-40.42,62.69,1.80,-6.46,-18.56,153.73,-45.54,-250.14,10
0.43,1.57,4.56,-170.14,-7.41,57.64,0.68,5.11,-14.02,64.16,94.92,-250.14,10
-17.53,-3.81,1.36,-122.90,-60.50,42.65,11.98,19.62,5.14,190.79,250.13,-145.73,10
-14.73,4.82,2.97,-86.22,-2.23,21.21,10.23,19.62,19.62,79.88,250.13,204.06,10
-15.06,0.88,2.85,-119.08,18.69,6.31,6.02,12.02,19.62,106.47,141.15,250.13,10
-11.36,1.80,1.82,-130.89,23.85,33.69,-2.34,0.85,19.62,70.37,-69.08,250.13,10
-3.06,0.59,-0.83,-160.27,14.64,46.49,-9.99,-9.64,2.79,-50.08,-250.14,202.89,10
-1.45,1.15,-0.32,-170.29,11.77,38.45,-7.99,-9.82,-2.74,-152.07,-250.14,82.50,10
-0.74,1.55,-0.34,-188.54,20.02,29.66,-5.86,-7.10,-6.73,-57.19,-224.61,-101.67,10
-2.91,3.18,-1.06,-215.72,-8.16,27.86,-3.17,-3.55,-12.24,25.13,-176.68,-212.62,10
-19.62,0.44,7.69,-118.37,-84.89,75.59,14.16,15.91,-17.56,250.13,204.33,-250.14,10
-13.80,-0.42,-0.46,-166.52,45.02,51.20,17.52,19.62,0.31,250.13,250.13,-250.14,10
-11.28,2.47,-1.26,-114.04,27.63,10.40,1.27,19.62,7.57,117.25,250.13,66.96,10
-9.79,0.95,1.25,-121.60,17.65,26.22,4.62,19.24,19.62,38.47,193.64,250.13,10
-5.46,0.63,0.27,-135.09,4.51,65.02,-4.73,-12.81,13.74,25.23,-247.18,250.13,10
-2.00,-0.27,0.57,-161.95,16.58,59.83,-5.66,-9.24,0.73,-22.55,-250.14,160.83,10
-2.06,1.27,0.67,-181.85,40.63,53.36,-6.80,-10.81,-7.07,-54.98,-250.14,-13.70,10
-5.71,1.57,-0.41,-192.11,2.91,48.75,-5.60,-4.98,-9.45,55.06,-162.60,-185.59,10
-9.45,5.31,-0.72,-133.37,-17.79,84.92,6.64,7.42,-19.53,133.61,115.15,-250.14,10
-14.14,6.79,2.77,-158.84,18.11,67.35,13.68,16.50,-10.80,233.32,250.13,-226.87,10
-17.96,3.28,0.96,-150.77,36.64,62.40,16.34,19.62,5.35,95.76,250.13,-2.95,10
-14.75,6.13,1.13,-96.27,27.00,7.12,12.30,19.62,19.62,139.05,250.13,250.13,10
-6.93,1.49,-0.11,-101.16,19.41,34.07,-7.22,-4.79,19.62,131.58,-113.60,250.13,10
-2.50,0.15,-1.08,-108.32,14.26,36.47,-12.20,-7.05,10.04,97.50,-210.07,250.13,10
-1.65,0.69,-0.72,-130.05,41.53,-7.37,-10.84,-6.40,0.44,-23.59,-235.99,207.85,10
0.45,0.70,-0.39,-154.49,9.34,-2.72,-7.95,-8.59,-3.94,-186.60,-250.14,79.79,10
-18.78,0.33,-6.94,-250.14,21.05,74.15,9.18,-3.08,-19.62,148.97,-126.60,-250.14,10
-6.88,3.35,7.53,-147.90,-110.18,90.42,11.57,4.85,-17.67,235.74,2.05,-250.14,10
-15.31,-1.04,-0.27,-187.31,99.21,7.59,15.05,14.40,-17.41,250.13,235.12,-250.14,10
-9.55,1.67,2.08,-71.27,-61.77,27.68,18.42,19.62,0.15,209.54,250.13,-189.65,10
-12.36,-1.53,1.41,-57.82,11.18,2.88,2.41,-7.95,18.16,6.95,-112.25,250.13,10
-9.86,1.05,1.72,-77.82,22.16,14.08,-1.64,-13.88,10.27,-7.36,-248.21,213.15,10
-7.17,0.31,0.42,-131.11,27.02,28.40,-5.15,-10.78,0.20,-44.13,-250.14,62.75,10
-3.94,-0.10,0.00,-143.97,6.97,37.45,-4.21,-9.26,-5.39,-40.81,-217.87,-73.73,10
-2.05,1.94,0.41,-153.55,-2.08,26.13,-2.57,-0.53,-9.62,12.12,-25.08,-212.68,10
-8.60,2.48,1.35,-182.02,20.30,49.90,2.53,6.10,-10.93,19.60,98.27,-198.84,10
-15.96,-1.08,2.47,-137.24,-25.92,60.59,12.93,14.53,-8.97,105.15,239.82,-152.57,10
-14.37,1.38,-2.02,-100.85,-42.50,58.83,19.62,19.62,6.82,190.21,250.13,-37.45,10
-9.93,1.61,-1.47,-98.73,-0.46,-1.67,6.59,8.86,19.62,46.64,125.24,250.13,10
-10.60,-0.79,1.18,-101.10,0.59,18.42,-1.56,-7.25,19.62,10.57,-97.61,250.13,10
-9.35,0.05,0.17,-107.05,28.67,39.34,-6.87,-13.91,9.78,-108.31,-250.14,233.79,10
-7.23,1.74,0.17,-142.61,21.39,45.96,-7.75,-10.94,-0.09,-126.88,-250.14,62.27,10
-5.81,0.68,-1.89,-184.90,14.86,9.33,-8.16,-5.21,-7.50,50.53,-183.03,-187.98,10
-3.27,0.65,0.76,-200.04,-14.80,37.21,-4.37,-1.49,-9.64,23.28,-93.86,-239.34,10
-2.68,1.59,1.47,-204.48,6.32,37.89,-0.06,5.18,-11.92,144.92,1.40,-250.14,10
-17.22,-0.50,0.78,-199.41,39.79,52.17,7.40,13.41,-14.57,215.13,102.89,-250.14,10
-13.07,2.62,2.85,-130.23,50.60,9.97,9.57,19.62,2.42,250.13,250.13,9.03,10
-14.81,2.42,0.77,-129.36,45.47,3.09,6.48,19.62,19.62,167.16,250.13,250.13,10
-12.88,-0.49,1.80,-123.99,19.44,27.66,4.87,7.23,19.62,95.49,63.11,250.13,10
-6.19,3.34,-0.83,-157.74,35.25,31.29,-5.41,-7.41,19.62,31.95,-175.83,250.13,10
-0.49,0.34,-0.90,-229.34,-8.60,43.01,-6.84,-9.52,-3.46,-80.29,-250.14,26.96,10
-1.22,1.05,-1.08,-240.05,-5.49,57.63,-5.91,-6.84,-7.49,-42.05,-219.52,-112.44,10
-5.93,1.19,-1.05,-249.75,45.15,70.87,-3.44,-1.25,-12.08,60.45,-140.52,-246.10,10
-19.62,-5.46,-2.49,-250.14,51.89,36.52,3.17,6.71,-18.75,121.08,-17.87,-250.14,10
-9.85,0.98,3.55,-146.58,-14.73,44.80,14.97,19.62,-0.21,250.13,250.13,-232.26,10
-10.17,1.57,-0.59,-88.60,39.56,1.76,2.01,19.62,1.93,126.16,250.13,43.84,10
-11.80,0.57,0.38,-82.89,23.82,0.47,3.53,19.62,19.62,49.41,250.13,250.13,10
-12.96,-1.31,-0.41,-69.93,12.52,18.99,-2.08,4.03,19.62,32.79,46.54,250.13,10
-6.50,-0.13,-1.16,-80.76,37.00,36.84,-7.59,-9.16,9.31,-2.49,-250.14,250.13,10
-1.76,-0.34,0.85,-122.47,13.43,43.11,-8.36,-10.60,-2.76,-113.81,-250.14,130.77,10
-0.37,0.54,1.60,-159.74,10.26,39.02,-6.88,-9.67,-8.41,-134.92,-232.09,-66.98,10
-5.80,4.28,2.32,-178.01,6.01,47.66,-4.26,-5.70,-11.08,-18.27,-116.42,-210.03,10
-9.88,4.67,2.42,-148.38,-39.86,64.85,12.46,9.27,-11.65,169.40,133.40,-189.79,10
-19.62,1.39,2.75,-231.27,74.15,46.53,19.62,15.71,-4.93,250.13,250.13,-130.83,10
-14.83,1.61,4.50,-95.18,-4.28,15.49,16.89,19.62,7.70,250.13,250.13,56.60,10
-9.45,3.06,-0.94,-110.37,34.42,-13.37,6.64,18.10,19.62,137.03,241.34,250.13,10
-3.01,0.38,-0.31,-91.98,-3.87,20.47,-12.25,-7.93,7.81,6.39,-250.14,219.74,10
-0.99,0.42,-0.11,-151.79,-19.85,13.79,-11.94,-6.01,0.20,-105.60,-250.14,112.23,10
-1.04,1.03,-1.04,-200.42,-9.92,38.36,-8.90,-8.73,-6.03,-126.80,-250.14,-40.86,10
-8.40,-4.76,1.43,-250.14,44.54,62.69,-5.61,-5.41,-9.06,-9.16,-221.68,-181.56,10
-15.80,5.23,2.54,-104.42,-75.08,56.71,10.99,13.07,-19.62,248.17,150.34,-250.14,10
-10.67,1.16,0.22,-141.39,32.79,24.04,18.09,19.62,-12.17,232.11,250.13,-250.14,10
-13.89,-0.32,-2.03,-85.88,16.72,18.02,0.75,19.62,2.78,20.32,250.13,29.00,10
